elliott	Elliot	エリオット	6Z+s+s+s6r2X976c+9+9+9/O+9+96b572UuH28q6a4u7/Oi5eoyr2ayEOTGjG1K1KlXHq6PGLGG1GkKTK0GjG0LGO2PXPXPXPGOlLGHFCjK0OTCjHFLWPXO2PHPXOmPXLWLFC0KTmTG0LGPXPXRUSVO2REPXPXLWG0aSiTG0LWLWLWLWLXLnLWLWLWLWG1WSmTC0HFHWKVPXToToPoKVHWHFG0WSyjCjDFHWOmTHT4T4ToSWLnDFCjiTSSC0HWPnPoToToToPnHWDFKSykKTC0HFLWLnLnLXHWDFGjqT	498aaa
elsa	Elsa	エルサ	2m7b7r7a7c7b3J7c7b7Z3Hu47Y3b3Kyl247c7c7Y7G7F607G7W3L3Kym247b7b222324247a7a3K3L252l3K25267L/b7L7K667s263K3Kyo253K677L7L/c/c/c/c3K7L7L2526ym2p/L/c/c/d/t/t/d/c/c/M66yoym66/M3Lua7c/t/t/dya26/c672o2X66/L7MR4y7/d/d7cNnzL/c672p2k6q7L/c3M/c/c/c/c3M/c/L66yY2X667L/c/c/L/L/c/c/L672p2k2Y667L7L7L7L7L7L662pyW	0e32d3
elsa2	Queen Elsa	雪の女王エルサ	253J3J7b7K3KyV3K7b7b7s/s/s7s7by4yn3J7b7b7b7s7s7s7s7s7b2m3K7c7s7b7b7a7K7b7c7b7s7Kym7K7K7L/M/c/c7L7L7b7L7b7b25yV2567/M/c/c/d/c/c/c7M7L25yn25267M7L3L7L/d/d7c3L7L7M6625yo66/M7L2r/c/d/d/c2r27/M67yoyX6q/My7Nny7/d/d7cNnqq/M67yY2k2Z67/Mq77c/c/c/dq77M676p2VyY6q67/M/c/M/M/c/c7L6q2ZqZ2Z6q677L7L7L7L67662Z2p	0b2ee6
elsa2pr	Elsa & Olaf	エルサ＆オラフ	3K3K3J7b3K26yV3K7b7b/s/r/s7b7by5yo3K7b/s/s/s/s/s/s/s7b2n3K7b/s7b7b7b7K7L/s7b/s7bym7K7K7L/c/c/c/c/c7b7L7b7b3Kym3K7L7c7c/d/d/d/d7c7M7L3K2525267M7M7M7L/t/t7c3L7c7M673Kyo667M3Myr/d/t/t/t28y77c67uXyW2q7My7V3u7/t/t/dV3ma7M3dzN2k2Z66/MvM7d/c/d/dvM7c3e3d7uyG2q67/M/c/M7M/c/c3M7vzLy7yZ2q677L7L7M7L67273u3d	0b27dc
elsa2pr_1			7K7K7K7b7a3KyV7a7s/s/s/s/s7s7b3J247a7s/s/s/s/s/s/s/s7b237b/s/s/c7c7b7K7b/s/s/s7b2n7b7b7L/c/c/c/c/c7b7M7c7b3K2m7K7L7M7c/d/d/d/d7c7M7L7K243K667M7M7L7L/d/d7c3L7M7M673Kyo667M3Lyr/c/d/d/d2727/M6725yX2q7My6V3u7/d/d7cVnmZ7M672p2k2Z6q7MvL7c/c/c/cvL7M672ayYyG2q67/M/c7M7M/c/M676q2Zq5yZ2q677L7L7L7L67662Z2p	0c2ce6
elsa2pr_2			6z61lihSpz7F6y60yny6zMzNy7yo2k6z6y2ly73e3v7v7v7v3ezMym6z2kzM3u7v3d7v//3d7u3vzd2l60yp3e7v3d3d////7d3M7v3uy7602kzd7v////7u////7u////7v3eymym3e7v//7uVVup3LVU3d//7v3uyoyn3e7v////uq6C+CuX7v//7v3uy5yn3e3v7v//7t9R9Q7L////3v3uyp2lze7vzeze3v3M273v3eze7v3eynu63e3uibq87v3vzdib3e3uzM2lu8zezeq8q8q8q8ze3ezNym	7d07d1
elsac	Young Elsa	キュートエルサ	6z606060606z6z602m243J3K25232k6z6z2lu5irarererareru62m602liqerzc7s7s7c7bzLeqiq2m60mYm7/t/s7L/s7s7b7b3Lq6mp2k2lzK/s/t/L/b7b7c7c7b3L3K3Kymyl3K7L667L/c/c/c7b7K26662pyW2m667L/c/c/c/t/t/d/d/c/M672n2X667LupqZ/c/c/c/cupuY/L672p2W6q7LzLR4/c/c/c/cV4u77L662p2X667L7c/c/c/c/c7c7L672q2k2Y667L7L7L7L7L7L672pyX	0b20cf
elsaco	Coronation Day Elsa	戴冠式エルサ	yVuVyVyUyWyVyVypy53L3K3L7c3Ly5yWyV3K3L3K3L3L3L3L3L7c7byny53L3L7c7c7s7s7c7b3L7b3LyW7b277c/t/t/t/t/t/t7c263Lynyn3L7L7M7c7c7c7c7c7c7c7L7L3K257L7M7L3L7L/t/t7c3L3L7M26ypyp66/c3Lyr/d/t/t/d2727/c67ypyX6q7My6Rmy7/t/t7cVmqq7M67yY2k2Z67/Mu77d/c/d/du77c672qyFyX6q67/c/c/M7M/c/c7L6q2ZyUyJ6q677L7M7M7M67662Zt1	0a29e0
elsaf	Surprise Elsa	サプライズエルサ	2m7c7s7s7c7b3K7c7b7b7s7b7b7b3Kym677c7c7c3K7c3K7b7b3b3Kym6t7c7b3K253K257c7s7b3L256u2s25267L/c7L7K7K7s263K3Ly46t68677L7L/c/d/d/c3K7L7L2526yW2p/L/c/c/c/t/t/d/c/c/M66yo2n66/L27ua7M/d/d/cyayq/M672o2X66/L3MR3y7/d/d7MNny7/M672p2k6q7L/M3M/c/M/c/dzM/M/L66uY2X667L/M/c/M/L/c/c/L672p2k2Y66677L/L/L7L7L662pyW	0725c9
elsaf2	Travel Elsa	アドベンチャーエルサ	uXyo253Jy5yoyUyo3K7K7b7b7b7Ky5uVuFy43K7b/b7b7b7b7b7K25uVyo7K7b7L7K7K3J7K7b7K7Ky5yV25257L/c/c/c7c/M7L7L7K3KynyW2467/c/d/d/t/t/d/d7M7L24ynyo267M7L7L/t/t/t/t7M3L7M66yoyo66/c27uZ7L/t/t7cuayq/c67yoyX66/M3MNny7/t/t7dNnu7/c672Y2k2Z67/Mq77d/d/d/dq77c672qyVyG6q67/c/c/M/M/c/c7L6q2ZqayZ2q677L7M7M7L67662ZuX	0b2dd7
elsapr	Elsa & Bruni	エルサ＆サラマンダー	yUy53L7b3b3K2kyny53K7b7b7b7b3Lym2ky53L7c7c3Ly6y67b7b3KyVyW3L7L7L7L7L7L7L677b3by52ky53L7L/c/c/d/d/c/c7L7c3KuoyW3K677c7c/t/t/t/d/c7c7M7cy4y5267M7c7M7L/t/t7c3L7c7M7b3L3K26/M3Lyr/d/t/t/t28y7/c7L7cyp2q7My7V3u7/t/t7dVnmq3MqrqruI2Z66/MvM7d/d/d/dvM7cesWtSuuY2q67/c/c/M7M/c/c27ecN5mbyZ6q677L7M7M7L67yqati+	051bca
ember	Ember	エンバー	xR0Q0Q0Q0Q1SxBwh1B5B5R5B4x0wxBwg2T0Q4w5R5y6S6C5h5B4x0QxSxB5B5h6C+j+0+z6S5x5h5B0g2j4w5x6C6S+0/F/F+06j6C5x5B2D2D5R6C6j+k+1/W/W/F+T6S6i5x1i2D6C+0+1/F/W/X/W/G+1+0+j6S1h1i+j+U+U/G/X/X/n/X/G6U+U+j1h5B5ywx1z1D/H/o/p/Y1T1jwy1i5h1h+T6l/H4z/Y/Y/Y/p5D6W62+T5i+D/G/Y/p/p/Y/Y/p/p/o/H+j1i+l/Y/p/p/o/o/p/p/Y+25i	10a8ef
envy	Envy	イイナー	7FuDVCZCuD6060yTVTFEBFBFBFNDqD2kuTNEBEBVFWBmBmBWFWBFJElzJEBVBWBVGHK6K7GYBWBVBVFFlkNGCIKqW7TMPcPcPMW7OqCZJGdVJFVHS7vMR3V4S7TMR4R3rMfLRoNGBVF3zuV5FVe8WrOZFWWJi83uOZBVBFOZ//RoJWJmFmOJJXJmFW3ea7BVFFWa7vmqFWFoOaO7FVFoaI//e8FWE0ic3O7vvNfMPLLLbMrM7u3OqtJFZ5yu2vm9S8LLLLPLi9yvyuiLNEiKqdisOqGqGqKqesqtmcRV	628f8d
epel		エペル・フェルミエ	6z2k2l2l2k602lyWuZuduuuuuduJyX2kyXueueyuyuyuyuyuyuuuuc2lyXueyuyuyuy+y+y+yuyuyuub2ludyuy+y+y+y+y+y+y+y+yuueuayYuuy+y+2+3O3O3O3O2+y+y+yuueubyuy+2+3O3O293O2+y+2+y+y+ueyuy+2+3O2+3N7e3O3N3Ny92+y+yuqNudytusd5/t3O2+/dmqur28ududqNyuy97das7d3N/d/ui8zN28yuudyc28/d/t/t/d/d/t/t/d28ysVIyZ7L/c/c/d/c/d/c/M2qZI	8a2ccd
epg	Elite Praetorian Guard	エリート・プレトリアン・ガード	xysxshshsxxi2DshsRwi0i0iwisRshxy2DoRwR0i0y4z4z4z0iwRsRxishsRwi0i4z9E9E4z0i0iwRsR2ksRwR0i0i4z9U9U5E4z0iwRsRyD2TkQoRsR0i5E9m9m9E0iwhoRkAxzxykAoAoRsiwzxEszsjoSkRkAkApBtSkAoAoRsiwz1EwzsioSoRkAkAoxtikAoAoRsiwz1EwzsioSoRkAkApByDkAoAoRsiwz00wzsioRoRkAgAtisxoAoRsRwiwzszsioRoRkAoh2TshsRoRsiwzsioioRoRohyD	00d0c9
eric			ZTIzEjEjEjRDlzEjEjEjE0I0E0EjEjdTyUEjEkI0I0I0I0I0I0E0EjZTMzE0I0M0NENENENEM0I0I0EjMzEjI0NENFRFRFNFM0M0I0IjEjEjEjMzREM0NEVVdlmHuYyoyol2IzEjEjqG652o257L/c/c/b/b/b/KyXIjQ02o66h2Zmup/c/c3LZmdm2565ZUuG657K/Kup7L/b/c/bup/b/K65yXuE6o65/KVmy6/b/b7LRW7K/K65uEuG65/K/K/K/K/K/K/K/K65yXZDyX6565/K6565/K65652oVE	0b38a5
ericb			ZTIzEjEjEjMzlzEjEjEjE0I0E0EjEjZTyUEjEkI0I0I0I0I0I0E0EjVDMzEkI0M0NENENENENEI0I0EjQzEjI0NENFRFRFNFM0M0IzIjEjEjIjMzREM0NEVFdlmHuYyoyol2MzEjEjl2652p257L/c/c/c/b/b/K2oIzM02o66d2ZVup/c/c7LZVZmyp65dVqG657K/Lup7L/b/c/bup/L7K65yXuU6o65/KZmup/b/b/bRV26/K65uFuG657K/K/K/K/K/K/K/K652oyT636565656565/K65656o20	0c34a1
esmeralda	Esmeralda	エスメラルダ	IiMiMzMzMzQjIiMiMzQzQzQzQzZFpoQjIiMiMzQzREVEVEREQzU0MzIiMiMzQzREVEVEVUVERDQzMzMiIiMzQzREVEVEVEdDdUZDUzQzMzIiMiQzRDVEVEdUVEuGuGt2p1ZDMzMiMyQzREREZDllp1uGuGhUdUpkQzMyUzQzVDllp1hluGuGhlp1p1llZDMiUzQylkllVll2uHuGt2VlhlpllUYyMiQylUpliGuGuGuGuGiGp1pklTpiQilDpkp1t1plplt2t1pklThDg1hDlTpkpkpkpkpkpklUhDQi	044d62
esmeralda2	Dancer Esmeralda	踊り子エスメラルダ	QyQyczYzVCMyZSQyMzQzQzQzQzMyIiVCIRMyQzQzREVEQzQzMzMyMyIiMiQzRDVEVEQzMiIiMzMzQzMyIiMzRDVEVEVEhUt2p1hkUzMiMzIiMzQzVEVEVEZEyFyWyVyVyEliQzMiMzQzVEVEQzdDtltVp1dDZClUUzMzQzRDUzdUplhluGuGlluGuGpldDMiQzQzlUllRll1uHuGuGlllkpllUZCIiQzdDplmGuGuGt2t2t2plpklTpiMyQyhUplt1plplt1p1pklUhCIiMyQzhUpkpkpkpkpklUhDMi	096568
esmeraldamm	Masquerade Esmeralda	マスカレードエスメラルダ	IiMiMzMzMzIiIiMiMzQzQzREQzMzMihjIiMiQzQzREVEVEVEQzMzMzlTMiMzRDVEVEVUVEVEREQzMzpjVDmFQzVEVEVEVEhUlkdUdDZT1j2W227Gy3ZUdlllZE2W2W2W2Wx0/G612k61617G/G7Hx0107H/W/W6k60p1uE616k21yl7H/Y/Y/Xym216k2Tpo6j6kyEhDRElk/Y/HuEREdDt02SlSpChU2U2VqFyV/X/X2lqFyF6k2TlSc4pk2D6k2lyGyW2V6k2EyDlDYlc0lTpkt1t1t1t1pkpTlDQi	0e7683
eve	EVE	イヴ	6z602k2k606z6y2kunu7vNvNu7uo2l6z6zylvMzeze3u3u3uzevNun60ylvMze3u7v7v7v7v3u3uvdun60u7ze3umrZ4RWNWVnia3d3uvNylunzevMNWJFNFNVNFNFNFNFmrzeupu6vNNFNFRWRWVWVWRWRWNFJFq7vMvMeJNFNpKOOLVWVWR6KONqNFRnvevNV4NFNpKPKfRoVmKOKONqNFNFveq8eJJFNVRoN5RWRWRpNpRWJFRnvNvNZ4JFNFNFNFNFNFNFJFVnrNvNrNvNiqeJZ4Z4aIiaq8vNrN	686195
evilqueen	Evil Queen	女王	6j2T60+02j2j2T2T+z+0+0+0+0+06T2T2j6T+j+z60606060+0+j6T2TyCpzZTQzMzMzMzMzMzVDhjyC60UyVEqHyoqHZVVEl2youYdlIiyTuTVE66/c/c/c7b26/c/c/c/Ll2dSljqH/by6uq7c/t/t/tu6uq/c66VCdS2p/b/c7du77d/tu63M7d/c/KZUmI2p/b7Md4qZ/t/t3Md3yr/c/Kh2zMuX/L/cu5u6/t/t7ciX/c/c+6mZqZ/K/b/c/c/c/c/s/c/c/Lyoy666/K/b/c/c/c/c/b/L66y7	0f41ba
evilqueen2	Poison Apple Evil Queen	憎悪の后 女王	6z2j/n/o2k6zty2C6z7V/n/47V6z2Sxx2kti6S6z3F3H3I3F606SxyyDlStiliVEM0NFNFM0VEhjtylSuDdCdVuZy6qZZnVWmIyqupdldCpipzVE/c/t/t/t7c3L/t/t/t/cdmhSdmuY/cuquq7t/u/u/tuquq/c26VVZn2p/c26yrur/u/uy7ur267c/LVWZn2p/Ly7d0uq/u/uzMd0up/L66VWmap3+6/c3K/t/t/t/t3K/c/L2Yd4ZV223H7K/d/c/c/t/c/L+6hmmoyD2Vu1/c/c/c/c/b+6uHiZ	0f36a5
evilqueenmm	Masquerade Evil Queen	マスカレード女王	VUVEdkZUQ0VUdTZUVEVEQ0Q0Q0Q0VEVDuTVDQ0RFVFRFVFVFVFQ0VDljhjQ0VFVFVFRFRFVFVFVFQ0ZD60ZDVFhn2q66yZqI6q2qdWQ1Q0yUuDQ0ZW67/M/M/c/c/c/MuZQ1Q0hjlzRFyZ27yq7M/c/c/cuqyZVFQ0ZDp1p4/M7M7M27/d/d277M7MdWZFhl2n2J65yqiF7M/d/d/dmGqZuZZFuH7I2a6n663Z/c/c/c/d3Z/c7Lhmhjyl6363/c/c/M/M/c/c/M67dV7Z216l7L/M/M/M/M7L662ot0	062d8c
evilqueenpr	Evil Queen & Magic Mirror	女王＆鏡	6i2T6i+i2j6i2C2S+i+i+i+y+i+h6S2S2k6S+R+i6i2i2i6i6i+h6R2TyCliZTQzMzMzM0MzMzVDhjty60VCVEuY2puYZVVEl3ypyodlIjuDunRD66/c/c/c7c26/c/c/c/Ll2dlqql2/by6u67c/t/t/ty7u67L66VVmZuX/L7c3Ny77d/ty73M7c/c66dlmauH/K3Ld2uq/t/t7cd2qZ65uUqDzLhl+5/LzJ7b/t/t/tzJ7JqEVZVZZm6o+6/b/c/c/c/c/cymd4ipuXl2+5/K/b/c/c/c/LyVeHm4	0f3ca4
facilier	Dr. Facilier	ドクター・フアシリエ	RDZElmlmZEREqElSkhoiwywysikicyljdTMzNDVDczkzkzczVDRDMzVDdSIiIiIiIiIyMyIiIiIiIiUx2kQydDlkhUdTZDZDdThUlkhUMyyTuDQzpklkhUyG2X2X2XhkhUplZDhililUt1t2t1ll2X2Xp1p1t2t1lkdShDlUt1t1Y0p12X2XyGY0p1t1pkdDlTlUt1t1lHyHyGyG2XlHp2t1lklTyDhTpkt2yG2Xt1t1yGyGyGpllTtzlTlkt1t1p1qHqGp2p1t1pklT2klTpkt1t2yHyGt2t1pklTyD	087991
fairygodmother	Fairy Godmother	フェアリー・ゴッドマザー	ykZpRtVtVrl26zqFZsaOieieeOV9d4606zqGZ9iezO3u7u3emuZ+d560yVV8iLzN3u7u7v7u3embZ8h460ZqqJ65273e7v7v7u3N652pZruVqGmb65/L/c3M7e7u3N7c/b66yqZph426/L/c7c3M3M3c3L3M/c/L66mbmb3L/b/c/t7c/t/t7c/d/t/c66zNqr7d/L/L7cVV3c/td3up/c/L7M3dqa7M/L/L/t7c/c/c7c/c/c/L7LzNuZ/K/b/b/c/c/c/c/b/c/L65VX2p/K/L/c/c/c/c/L/K+6do	9013c2
felix	Fix-It Felix, Jr.	フェリックス	FKd1VmVmqUJZ2kJJFKd2mFd22zJZFKuE6zqEFJJaNrRrR7NrJaFKdl60yDhTVXVYZoZoZnZoVYRYhUty2klSyGyXt1p0p0p0p0p0pkp0hTyTtzlj/K/L7Lyo6625uGyo6565t1pipiyG/L/bqGuY7c/cypqG26/b6ohSlS+5/L/b/c/c/c/c/c/c/c/b/KljyF+5/K/Ly7Rq/c/caKmb/b/L/KyF2W+o+5/K7Lu7+6+5y73L/L/K+56W6V+5/K/b/b6o6o/L/b/L+66n6k6W+5/K/K/K/K/K/K+56n2U	0a46cd
felix2		修理工フェリックス	JJiYiZiZqnNa2kJIJJE5E4E4E4JJJJqE6zdkM1Q0U0U0U0U0Q0M1VF60yDhChTlkp0p1p1p0pklkhTpy2khSyGyGt1uFt1t1uFt1p1pkhTyDtzlT/K/L/K7K7K25pkuGyXuGlklSliyG/K/Lp1qG7L/c3KuX66/K6ohClS6o/K/b/b/c/c/c/c/c/b/L+5lTx1+5/K/Ly7Rq/c/cZ6ma/L/K+5yF2V6l+n/K7Lur+665y73L/K+5+46X/D+m/K/L/b6o6o/L/L/K+56n2S+l+5/K/K/K/K/K/K+5+n2U	094ec6
fiddlerpig			yVabese9esmG6y602VuGlnhVhml0606y7F2k6Y+6+7+7+7+7hlyH2V7F2V6o+7/M/c/c/c/c67676p2V6Z+q+77Ly6/d/d/t/d3L27/L6q6p6Z+q/L/c/t/t/t/t/t/t/d/M+66Z6p+6/M/d/c/t/t/t/t/c/d/c+76p6p+7/c/cUyy6/t/t7dQy27/c/L6q2V+7/c/cqY7M6Z6J/LqY7c/c+72W2k6q+7+q/d+7x3yH+q/t+q+6+62V6X+7/c/c/c+6+6/M/d/c/L6p2k6o+7/L/M/c/c/c/M+76p2V	8f29c7
fiferpig			6y606060uovN6y602V6X6p6pyqzdzeqr7F2k6Y+6/L/L/L/L2ruruX7G2W6o+7/M/c/c/d/c/M+76p2V6Z+q+77Ly6/d/t/t/d3L27/L+q6p6Z+q/L/c/t/t/t/t/t/t/d/M+66Z6p+6/M/d/c/t/t/t/t/c/d/c+76p6p+7/c/cQyy6/t/d7dQy27/c/L6q2V+7/c/cqY7M6Z6J/LqY7c/c+72W2k6q+7+q/d+7x3yI+q/t+6+6+62V6X+7/c/c/c+6+6/c/d/c/L6p2k6Y+7/L/M/c/c/M/L+76p2V	b42bca
figaro	Figaro	フィガロ	6060606z60602JdVVCZDVDRDVDVCVEx4yIx4VEMzVVREREVVREQ0pn6KyJVEREzN7uvMmZ7u3eZmQzyI2jVEREvM7v////////7v3uVEVEqDyUREZm7v////////////7viZREpzpzREiJ7v//////////////u7REdTVDVVma7/mZ3d////7umZ7uzMVVRERDVVzM//VVu87u3e3uVE3d3eZmREZSiZ3u7uzM3uu7mZ7vzM7u7vu8QymIze7uzMze3u3vzezM7u3eqr2ku8ze3u7u3eze3u3uzevNyV	790ac2
finn	Finn	フィン	qDdSZCZCdSlzljQyMyMzMzMzMzMzMydShSMzMzMzQzREREQzQzMzMzVCMzMzMiMiMzMzQzMzMzMiMzMzhjMzZDt1t1lkdUdUlkp1t1hUMzZCZCQypkyGyG2X2X2X2X2GyGt1ZDQyVChTt1yGyG2X2X2X2XyGuGt1lkUydClUt1t1lluG2X2XyGllp1t1pkZClTlUt1yGZDuG2X2X2XUyyGt1lkhTuDlTp1yGllyG2G2G2XhkyGt1lUpzlTpkt1yGyGt1x1yGyGt2pllT2UlTpkt1t2yGuGyGt2pllUuD	097397
finnick	Finnick	フィニック	7E60606z607EuFt0uDuDtzt0uDyDtzuE2nyWyVyWyWuFuFyWyWyVyV2nyG2m23242oyXyW2n24242myF2XyW237J7K7K24247K7K7K24ym2X2n2m257K7b/b7K7K/b7b7L7J232XyV23ypy53K7b/s/s7b3K26y524yV2U247K/b7K/c/s/s/s7K/b7K24yU2U237K/blTyX/s/s3KhC257K24yU2k2n257Kyo7K7L3L/byX7L7J232UyU237J7K7bVDQy267L7K24yl2kyV23257J24yo7J2524ym2U	0f43ac
flash	Flash	フラッシュ	60uDp0qEpz2k6y2klkl2mHmHmHhkyU6z6zyUdkZVh2mHmHh2dldlqE6z2kdlh2mHup3L3Ly6mHl3dlqE60lkdlqY3L3L3L3L7b3LqYh2dl2k2kdlup3Ly63L3L3L3L3Ly6y6dmuEuEhmuququq3L3L3L3Luququph3l0l0h2qYqpdlqYy6y6updlqYqph2l1hkdmqZ7dh2qYqYqYqYdm3Muqh2hlljdlupzL3Luph2h2mI3L3Lu6h2hTdUup3L3LqYdVZVmH3L3LupdlyUl1uYy6upuYupupy6upl2uU	0d29ae
flik	Flik	フリック	uVV62k60aImG7E61mWSMWbWbSceI217E6yylWKStWtWuWuWtWtWbqV6z2kWbWta+a+a+a+a+a+WtScuV60eIWta+a+a+bPbPa+W+a+WtWK602kSca+e+fOfPfPfPfPfOfOa+StqWqWWte+jOjPjfjfjfjfjPfOe+WtiImWWtfOjOabe9nfnfjOWKjOfOateIqWWte+jORWaJnfnfesM0jNfOWteIylSca9jOfOjenfnfjffOjOe9WdmWaJWta9a9ate9e+a9a9e9WtWLylWKWcata9a9ata9atWtSLqV	6586e3
flounder	Flounder	フランダー	6y7Eqnip616z6y602j2yrHjK3D2z2k6z6y2j3D7T7j3U3V7j7T7D2j6z2k7D7T7T/j/k/j/j7j7T7T2j602y7T/j/k/k/k/k/k/k/j7T3C602j7T7j/j/k/l/l/l/l/k/k/j7T2j2j7T/j/k/l/l/l/l/l/l/k/j7T2i2j7T/j7Uik7k/k/k/km0zE/j7T2iyk7S/V3FR07T/k/k/jaEqk/W7Syza83C7U/V7j/j/0/0/k7T/U7V7Ci5qk7C7S7S7S7j/j7T7C7S7CyzeYyh3C7C2x2y2y2x7C3C2xmW	1f95aa
flounderps	Pastel Flounder	パステルフランダー	6y7Emma4616z6y602j2knIfJ202j2k6z6y2k207W7X3XzY7X7W3F2j6z2k207W7X/o/o/o/o7n7W3F2j602j7W7o/o/p/5/p/p/o/o7X20602k3F7n/o/p/5/5/5/5/p/o7o7W2j2j7W7o/p/5/5/5/5/5/5/p/o7W2j2j7W7o/o7G/o/o/o/o7X/o/o7W2jyl7V7Y7Y3F7W/o/o/n3F7Y/Z7Wy0jL3F7X/Z/n/o/5/5/4/n/p7Z7VnJrG7V7n7W/m/n/o/n7W7n7WzFio2z7V7W626n6n627W7V20ql	205bb1
flower	Flower	フラワー	y57u7v7v7v3cQzdTuo7v7v7v3euplzQz2kMiMzZnze7v7v3eiJMzMipz2kQzREVFqr7/7/zdVVREQzuD60dTREVVZWh4////qqZWVVREVD202kQzVFdmd3Zm7u//h4d3d3VVQ0h2qDQ0dny7y7mIzM7uh4y7y7mIREZWlzREmIu7mZu7u73dqpqquqqqREMzpzREh3u7Nnmau73NqqRnmamZREREyTQzdWqZiIqqiIdmuqiIqZl3Q0VVZDVEZVZWmYqpmYqqZWZVZVREykVDREVEZmmYmZd3VEREQzdT	930b82
floyd	Floyd Leech	フロイド・リーチ	VVVVRFRERFRERERERERFRERERFRFdtiMqDREREM0RFRFZ3iJmrd9dsZVh2d4iJiZqrqrmrmrqrVXM0M0lzZniJmamrmrmad4VWREM0NVNnRlMzM0RERVVVVVVVRVRFRVV3SZSZOIM0M0M0RERFRFVVNmR4mpy6WpWqSYNVNEIiVVmIupy6y67b/c7cqpWqSZuGdlIzqYmG7c/s/c/smHupu6WqaZiWhmMz7Ly3/c/c/c/sup3KqqWpmFlkMz7K/c/c/b/L/c/c/bmpqXpzVD657L/L/b/b/b7L7K2o2U	8c018c
flynn	Flynn Rider	フリン・ライダー	dBUxQxQxQxUxZBQhUyVCVCUyUyQyQhQhUxMhUyVDVDVCVDVDVCUyQhQgMhVCZDVCQyZCZDZCVCUyQxMhUxQxZDqGyoypypypyp25uXZDQhQgMQUxp2/b/c/c/c/c/c/c/bypQhMQIQQxyY3Kupy6/s/s7Lup7b/bUyIQQihkyo/c/b/s/s/s/c7L3K/bypQyqGuX/L/bVD7L/s/s/cZD3K/b/KqGhj+5/L/bup/c/c/c/cup/c/b/KhkyX/K/L/b/c7K7K/c/c/b/K2olj6o/K/K/L/L/L/L/L/K65lj	0d47c3
flynn2	Wanted Man Flynn	お尋ね者フリン・ライダー	hiYxUxUxUxZBhRQhQyUyVCVCUyUyQhUxZBQhUyZDVDZDZDZDZDVCQyQgMhZCdUdTZCdTdTdTZDVCUyQxUwUydTl2uXyoyoyoyoyouHZDQhMQMQUyl1/b/c/c/c/c/c/c/b2pQhMQIQZCuX7LuYmH7L/s7L/c/c/bdUMhUyqGyY7L/c/s/s/supqXup/b2ohkqFuX7K/bdU3K/s/s/shlyp/b/KqGyD65/K/by6/c/b/b/cy67b/b/KyFuG/K/L/b/b/K/K/b3K/b/K65ZC2o+6/K/L/L7K257K/K65hk	0c44be
forky	Forky	フォーキー	uoy6y6yozNuVyo3e3e3u3u3e7v3e3vy72kzd7v7/7e537N////7v3eymyo3u68671m2J1m7e////7vy660zM7v2ZyI28//671V1myI7vze2l2lze7/3u3ezM3e//7u3d7d//3vynym3e//7uiIVVmZ7umazM7v//7vyoyn3v//3emZREqq7uZmqr7u//7vupym3e/v7u3e3d7v7vveze/v/v3vup2lzO7u/u//vffOjOrejOve7uzeynuq3e7vvfjOvenenerebO3vu82lqszenOS+fOrerOe+e+q9ym	7316ce
foulfellow	Honest John	正直ジョン	mCWSejejajdxowpAaBWSajajaTaBlhswtiowpAeSaSejizaSaSphowpRpStA5RpheReReReRlx1hxBlB2UlBxRlkhllCxitipShllltRpBuD2jtAyF/r/s3K5z5zyo/s/s2XxAxzyDtA2W/b/b/b6W50/b/b/b65xAtRtyxA2F/ayX7K6n6F/ayX7K6oxQtRtAxQxz/bh2uo6n6F25ZU7b2GxQtAxQ1y65/b7K7cl2dV7c7K/b7K101g2E/J/K/K7KupmI7b/K/a/K6WthyF6o652n2o2p2n65642Wxh	0f7ec1
fred	Fred	フレッド	6k6T2T2U6T2T7F601z+U6E6E+U5z2k/FNqqFpl9z6FiGh1yG+ExjmFZoBcJr5z9z6EiGiFyF9z9zRqFLBcFcKNeK2F9z50109z6EmIONFsBcJbNqVXRXV42F+V+V6Fd4RXRXNpFbmGJZl0yjh0ZV2F6Vdld0yjqDNYZnmGN86jy0d16zhkplyjmUqU+zV6Z4mGJ82U2zd0/D+V+V+zqUuU6jR7Z3yVJsaL2U6k6Uqpmp6V6k6UiJJ9mGVoJ9SdacasmWiFasacSdONNrxiNqJ9ONOei6epSdOeJ9JrpU	0c2489
freddie		フレディ・マーキユリー	dTVDREREVEZTqDVDVEVVVVZVVVVVVEhj2kVDVEVVVVVVVVVVVVVUREuDZTlml2mHqHl2l2qHqHl2l2ZDpzdV65/K/L/L/L/L/L/L/L65l2hjhjhl+6/b/c/c/c/c/c/c/b/KuHZDdTuH7Kypy6/c/c/c/c26up662oVDhj6o7Ly6qYup/c/cy6mIyq7L65hUyG6p/Luph37c/c/c/cmIqZ7L65yH2V6o/K/b7L/c/L/L/c7L7c/L6p2W2W65/K/byph2h2qY/b/L652X2k2X6p65l2ypypmH2p65yYqY	0a40ce
